week_start,alert_count,alert_hours,week_end,is_complete_week
2022-03-14 00:00:00+02:00,246,341.5577777777778,2022-03-21 00:00:00+02:00,False
2022-03-21 00:00:00+02:00,460,719.3569444444445,2022-03-28 00:00:00+03:00,True
2022-03-28 00:00:00+03:00,458,534.7730555555555,2022-04-04 00:00:00+03:00,True
2022-04-04 00:00:00+03:00,424,291.85277777777776,2022-04-11 00:00:00+03:00,True
2022-04-11 00:00:00+03:00,420,364.5466666666667,2022-04-18 00:00:00+03:00,True
2022-04-18 00:00:00+03:00,419,420.9191666666667,2022-04-25 00:00:00+03:00,True
2022-04-25 00:00:00+03:00,341,316.81638888888887,2022-05-02 00:00:00+03:00,True
2022-05-02 00:00:00+03:00,480,461.91555555555556,2022-05-09 00:00:00+03:00,True
2022-05-09 00:00:00+03:00,305,289.245,2022-05-16 00:00:00+03:00,True
2022-05-16 00:00:00+03:00,356,418.2783333333333,2022-05-23 00:00:00+03:00,True
2022-05-23 00:00:00+03:00,469,438.31083333333333,2022-05-30 00:00:00+03:00,True
2022-05-30 00:00:00+03:00,325,359.1983333333333,2022-06-06 00:00:00+03:00,True
2022-06-06 00:00:00+03:00,282,250.64944444444444,2022-06-13 00:00:00+03:00,True
2022-06-13 00:00:00+03:00,306,285.6988888888889,2022-06-20 00:00:00+03:00,True
2022-06-20 00:00:00+03:00,418,363.88166666666666,2022-06-27 00:00:00+03:00,True
2022-06-27 00:00:00+03:00,247,187.90472222222223,2022-07-04 00:00:00+03:00,True
2022-07-04 00:00:00+03:00,210,173.5675,2022-07-11 00:00:00+03:00,True
2022-07-11 00:00:00+03:00,330,323.9888888888889,2022-07-18 00:00:00+03:00,True
2022-07-18 00:00:00+03:00,233,190.86277777777778,2022-07-25 00:00:00+03:00,True
2022-07-25 00:00:00+03:00,368,309.3525,2022-08-01 00:00:00+03:00,True
2022-08-01 00:00:00+03:00,228,210.23305555555555,2022-08-08 00:00:00+03:00,True
2022-08-08 00:00:00+03:00,369,205.5013888888889,2022-08-15 00:00:00+03:00,True
2022-08-15 00:00:00+03:00,396,263.72333333333336,2022-08-22 00:00:00+03:00,True
2022-08-22 00:00:00+03:00,427,292.12944444444446,2022-08-29 00:00:00+03:00,True
2022-08-29 00:00:00+03:00,366,237.78805555555556,2022-09-05 00:00:00+03:00,True
2022-09-05 00:00:00+03:00,375,281.23527777777775,2022-09-12 00:00:00+03:00,True
2022-09-12 00:00:00+03:00,369,214.91611111111112,2022-09-19 00:00:00+03:00,True
2022-09-19 00:00:00+03:00,318,193.65916666666666,2022-09-26 00:00:00+03:00,True
2022-09-26 00:00:00+03:00,310,204.72277777777776,2022-10-03 00:00:00+03:00,True
2022-10-03 00:00:00+03:00,324,291.28555555555556,2022-10-10 00:00:00+03:00,True
2022-10-10 00:00:00+03:00,369,520.6319444444445,2022-10-17 00:00:00+03:00,True
2022-10-17 00:00:00+03:00,386,580.6969444444444,2022-10-24 00:00:00+03:00,True
2022-10-24 00:00:00+03:00,303,337.78249999999997,2022-10-31 00:00:00+02:00,True
2022-10-31 00:00:00+02:00,310,349.04333333333335,2022-11-07 00:00:00+02:00,True
2022-11-07 00:00:00+02:00,329,304.585,2022-11-14 00:00:00+02:00,True
2022-11-14 00:00:00+02:00,193,288.08166666666665,2022-11-21 00:00:00+02:00,True
2022-11-21 00:00:00+02:00,90,100.1113888888889,2022-11-28 00:00:00+02:00,True
2022-11-28 00:00:00+02:00,189,121.99166666666666,2022-12-05 00:00:00+02:00,True
2022-12-05 00:00:00+02:00,182,188.3213888888889,2022-12-12 00:00:00+02:00,True
2022-12-12 00:00:00+02:00,193,244.53722222222223,2022-12-19 00:00:00+02:00,True
2022-12-19 00:00:00+02:00,263,261.3913888888889,2022-12-26 00:00:00+02:00,True
2022-12-26 00:00:00+02:00,277,445.26972222222224,2023-01-02 00:00:00+02:00,True
2023-01-02 00:00:00+02:00,193,215.48833333333334,2023-01-09 00:00:00+02:00,True
2023-01-09 00:00:00+02:00,143,124.52944444444445,2023-01-16 00:00:00+02:00,True
2023-01-16 00:00:00+02:00,159,143.69972222222222,2023-01-23 00:00:00+02:00,True
2023-01-23 00:00:00+02:00,288,370.2241666666667,2023-01-30 00:00:00+02:00,True
2023-01-30 00:00:00+02:00,289,217.19722222222222,2023-02-06 00:00:00+02:00,True
2023-02-06 00:00:00+02:00,277,350.78444444444443,2023-02-13 00:00:00+02:00,True
2023-02-13 00:00:00+02:00,291,246.9413888888889,2023-02-20 00:00:00+02:00,True
2023-02-20 00:00:00+02:00,275,221.2277777777778,2023-02-27 00:00:00+02:00,True
2023-02-27 00:00:00+02:00,332,276.53777777777776,2023-03-06 00:00:00+02:00,True
2023-03-06 00:00:00+02:00,297,388.6333333333333,2023-03-13 00:00:00+02:00,True
2023-03-13 00:00:00+02:00,447,390.1141666666667,2023-03-20 00:00:00+02:00,True
2023-03-20 00:00:00+02:00,248,299.64722222222224,2023-03-27 00:00:00+03:00,True
2023-03-27 00:00:00+03:00,193,154.26388888888889,2023-04-03 00:00:00+03:00,True
2023-04-03 00:00:00+03:00,170,141.7563888888889,2023-04-10 00:00:00+03:00,True
2023-04-10 00:00:00+03:00,167,107.68972222222222,2023-04-17 00:00:00+03:00,True
2023-04-17 00:00:00+03:00,201,186.6575,2023-04-24 00:00:00+03:00,True
2023-04-24 00:00:00+03:00,209,205.77555555555557,2023-05-01 00:00:00+03:00,True
2023-05-01 00:00:00+03:00,277,368.65694444444443,2023-05-08 00:00:00+03:00,True
2023-05-08 00:00:00+03:00,310,402.60833333333335,2023-05-15 00:00:00+03:00,True
2023-05-15 00:00:00+03:00,384,433.21694444444444,2023-05-22 00:00:00+03:00,True
2023-05-22 00:00:00+03:00,259,382.3358333333333,2023-05-29 00:00:00+03:00,True
2023-05-29 00:00:00+03:00,293,394.12916666666666,2023-06-05 00:00:00+03:00,True
2023-06-05 00:00:00+03:00,346,401.4475,2023-06-12 00:00:00+03:00,True
2023-06-12 00:00:00+03:00,365,344.8961111111111,2023-06-19 00:00:00+03:00,True
2023-06-19 00:00:00+03:00,313,338.8330555555556,2023-06-26 00:00:00+03:00,True
2023-06-26 00:00:00+03:00,235,214.40472222222223,2023-07-03 00:00:00+03:00,True
2023-07-03 00:00:00+03:00,265,301.9972222222222,2023-07-10 00:00:00+03:00,True
2023-07-10 00:00:00+03:00,362,314.15416666666664,2023-07-17 00:00:00+03:00,True
2023-07-17 00:00:00+03:00,333,299.9725,2023-07-24 00:00:00+03:00,True
